Link,comment,"type (raise awareness, teaching skills, specific solution,...)",duration (mm:ss),"importance (1-3, 3 is to be seen absolutely)",technique,research_field,license,title,production_year,language(s),rights_holder,X13,contact,X15,format
https://doi.org/10.4126/FRL01-006399385,broken_link,NA,NA,0,NA,Lebenswissenschaften,k.A.,Der Publikationsservice GMS und das Forschungsdatenrepositorium DRYAD,2015,German,"Arning, Ursula; Haas, Simone; Kullmer, Bettina; Schmitz, Jasmin",NA,[email],NA,Video
https://doi.org/10.4126/FRL01-006399500,broken_link,NA,NA,0,NA,Lebenswissenschaften,k.A.,"Digital Object Identifier (DOIs) für Forschungsdaten und Publikationen in den Lebenswissenschaften, 1: DOI-Registrierung von ZB MED",2015,German,"Haas, Simone; Kullmer, Bettina; Lindstädt, Birte; Pletsch, Katja; Arning, Ursula; Schmitz, Jasmin",NA,[email],NA,Video
https://doi.org/10.4126/FRL01-006399502,broken_link,NA,NA,0,NA,Lebenswissenschaften,k.A.,"Digital Object Identifier (DOIs) für Forschungsdaten und Publikationen in den Lebenswissenschaften, 2: Registrierung von DOIs durch Forschungseinrichtungen",2015,German,"Haas, Simone; Kullmer, Bettina; Lindstädt, Birte; Pletsch, Katja; Arning, Ursula; Schmitz, Jasmin",NA,[email],NA,Video
https://doi.org/10.18450/dataman/90,"langsam, zielgruppe= librarian",information,6:30,1,slideshow,allgemein,CC BY 4.0,Was sind Forschungsdaten?,2016,German,"Aust, Pamela; Helbig, Kerstin; Schenk, Ulrike; Zielke, Dennis; Rosenbaum, Anja; Schulze, Jörg",NA,[email],NA,Video
https://doi.org/10.18450/dataman/91,"dmp, 2 voices, QandA,no visual",information,4:12,2,slideshow,allgemein,CC BY 4.0,Was sind Datenmanagementpläne?,2017,German,"Helbig, Kerstin; Krause, Katja; Kruse, Carolin; Rehak, Florian; Tari, Gianpiero",NA,[email],NA,Video
https://www.youtube.com/watch?v=5uzqaLpcv-0,broken_link,NA,NA,0,slideshow,allgemein,CC BY 4.0,Webinar: Daten teilen - Wo fange ich an?,2017,German,"Eisentraut, Markus; Harzenetter, Karoline",NA,[email],NA,Video
https://doi.org/10.18450/dataman/95,very vague and difficult to feel spoken to,information,4:43,2,slideshow,Naturwissenschaften,CC BY 4.0,Forschungsdaten in der Physik,2018,German,"Helbig, Kerstin; Krause, Katja; Rehak, Florian; Kruse, Carolin; Rosenbaum, Anja; Tari, Gianpiero",NA,[email],NA,Video
https://doi.org/10.18450/dataman/96,same as https://doi.org/10.18450/dataman/95,information,4:43,2,slideshow,Naturwissenschaften,CC BY 4.0,Forschungsdaten in der Chemie,2018,German,"Helbig, Kerstin; Krause, Katja; Rehak, Florian; Kruse, Carolin; Rosenbaum, Anja; Tari, Gianpiero",NA,[email],NA,Video
https://doi.org/10.18450/dataman/97,same as https://doi.org/10.18450/dataman/95,information,4:43,2,slideshow,Lebenswissenschaften,CC BY 4.0,Forschungsdaten in der Biologie,2018,German,"Helbig, Kerstin; Krause, Katja; Rehak, Florian; Kruse, Carolin; Rosenbaum, Anja; Tari, Gianpiero",NA,[email],NA,Video
https://doi.org/10.4225/22/5a1cba05e8c85,interview + random science videos,pub,0:57,2,video,allgemein,copyrighted,NA,2017,English,NA,NA,NA,NA,NA
https://doi.org/10.6084/m9.figshare.5421853.v1,definition of metadata,"information, teaching",1:25,3,slideshow +  animation,allgemein,CC BY 4.0,"This video is a basic primer on what metadata is, why it is relevant to collaborative research, and how people can begin to use it to enhance the power of their research.",2017,English,NA,NA,NA,NA,NA
https://vimeo.com/162062013,"very broad topic, too much information and too much moving elements, I am bit sick at the end of the video !",information,3:58,3,animation,allgemein,?,NA,NA,NA,NA,NA,NA,NA,NA
https://www.youtube.com/watch?time_continue=2&v=SC4-O8BmI4I,open science cloud. data access and interoperability,information,2:32,3,animation,allgemein,youtube license,Launching the European Open Science Cloud: A virtual environment for Europe's 1.7 million researchers.,NA,NA,NA,NA,NA,NA,NA
https://www.youtube.com/watch?v=GVZv0rUyGdw,"visionfor2020, support promotion",pub,1:26,3,animation,allgemein,youtube license,utrecht RD center,NA,NA,NA,NA,NA,NA,NA
https://www.youtube.com/watch?v=6XLcJxPcrFQ,"information good, a bit too slow, could be reduced to 1 min.","information, pub",3:02,3,video,allgemein,NA,Forschungsdatenmanagement an der RWTH Aachen,2016,German,NA,NA,NA,NA,Video
https://www.ed.ac.uk/information-services/research-support/research-data-service/research-data-service-video,before-during-after,pub,2:52,3,animation,allgemein,NA,Research Data Service video,2017,English,NA,NA,NA,NA,Video
https://www.youtube.com/watch?v=N2zK3sAtr-4,famous data sharing video,awareness,4:40,3,animation,allgemein,NA,Data Sharing and Management Snafu in 3 Short Acts,2012,English,NA,NA,NA,NA,Video
https://www.youtube.com/watch?v=nNBiCcBlwRA,"interesting content (how to avoid...), too long and bad music",awareness,4:46,3,powtoon,allgemein,CC BY 4.0,How to avoid a data management nightmare,2014,English,NA,NA,NA,NA,Video
https://www.youtube.com/watch?v=-PcwOWiHcP8,elsevier video,"pub, information",3:05,3,animation,allgemein,NA,Research Data,2017,English,NA,NA,NA,NA,Video
https://www.youtube.com/watch?v=jE_rvGczWko,interview,awareness,3:03,1,video,allgemein,NA,Research data management,2018,English,NA,NA,NA,NA,Video
http://libguides.vu.nl/researchdata/data-management-plan,"very professional looking, nice content",awareness,4:11,3,video,allgemein,CC BY NC SA,Research planning: Data Management Plans,2016,English,NA,NA,NA,NA,Video
http://stiftfilm.de/portfolio-item/fairdom/,nice example of why it is important but too specific,awareness,4:46,2,"animation, drawing",allgemein,NA,Fairdom - Research Data Management,NA,English,NA,NA,NA,NA,Video
https://www.youtube.com/watch?v=D3Mne6heXf4,"bad music, too long for the information given, not better than just text","awareness, pub",3:02,1,powtoon,allgemein,youtube,Frau Dr. Grünsteins Problem mit Forschungsdaten,2016,German,NA,NA,NA,NA,Video
https://www.youtube.com/watch?v=q2aiDJzJPuw,"very bad, too long, boring",awareness,16:54,1,www.vyond.com,allgemein,NA,An introduction to the basics of Research Data,2014,English,NA,NA,NA,NA,Video
https://www.youtube.com/watch?v=5Pl671FH6MQ,"created for business data, quite cool to see other elements not taken into account (""dmp is an IT question"")",pub,6:07,1,animation,allgemein,NA,NA,NA,NA,NA,NA,NA,NA,NA
https://www.youtube.com/watch?v=w9SCtL43vDM,"science slam, interesting comparisons data-kid",awareness,10:54,3,slam,allgemein,youtube,NA,NA,NA,NA,NA,NA,NA,NA
